Date,Score,Prediction
2010-12-04,0.5,0.354532107083
2010-12-05,1,0.523118726382
2011-01-25,0,0.215938829335
2010-12-04,0.5,0.395947644165
2010-12-04,0.5,0.666672245396
2010-12-13,1,0.656477045113
2010-12-12,0.5,0.439322179115
2010-12-11,0,0.308907745883
2010-12-11,1,0.469813678163
2010-12-11,0.5,0.640081648205
2010-12-11,1,0.405406071108
2010-12-11,0.5,0.43126180319
2010-12-12,1,0.463185886358
2010-12-11,0,0.544642573455
2011-02-23,1,0.744631733024
2011-01-26,1,0.528029105547
2010-12-18,1,0.516812320676
2010-12-20,0,0.580747458035
2010-12-18,0.5,0.617678903032
2011-02-15,0,0.558062766988
2011-02-20,0.5,0.548368620267
2011-02-22,1,0.277597424521
2011-01-25,0,0.397371978129
2011-03-01,1,0.364096212593
2010-12-26,1,0.73501423301
2010-12-27,1,0.434954950119
2010-12-26,0,0.40059992483
2011-03-09,0.5,0.561814693567
2010-12-26,0,0.3724496297
2010-12-26,0,0.488523708046
2010-12-26,0,0.498128019837
2010-12-26,0,0.583928614229
2010-12-26,1,0.514103472762
2011-01-12,1,0.476978747935
2010-12-29,0,0.631690711765
2010-12-28,0,0.525206232577
2010-12-28,1,0.659105974379
2010-12-28,0.5,0.339307396596
2010-12-28,1,0.558823943317
2010-12-28,0.5,0.2287775296
2010-12-28,0,0.501273996167
2010-12-28,0,0.588593826185
2010-12-29,0.5,0.321678909363
2010-12-29,1,0.672405787393
2016-03-01,0.5,0.670815291138
2011-01-01,1,0.55802284383
2011-01-01,1,0.489417078258
2011-01-01,1,0.695485185517
2011-01-01,1,0.480925570447
2011-01-01,1,0.582500331259
2011-01-01,0,0.335971202952
2011-01-01,0,0.215836095406
2011-01-01,1,0.439956581315
2011-01-02,0,0.527932915618
2011-01-02,0.5,0.668937936126
2011-01-04,1,0.728915411862
2011-01-05,0.5,0.542307544666
2011-01-05,1,0.231237541183
2011-01-05,0.5,0.514788985483
2011-01-04,0,0.541966537853
2011-01-05,0,0.486478059858
2011-01-05,1,0.383684262005
2011-01-05,1,0.541251288337
2011-01-05,1,0.47062506797
2011-01-16,0.5,0.430028084924
2011-01-16,0.5,0.551490599569
2011-01-16,0.5,0.295577572577
2011-01-15,0,0.258294238564
2011-01-15,1,0.703667820553
2011-01-15,1,0.41634734303
2011-01-15,1,0.510288931377
2011-01-15,0.5,0.452172451609
2011-01-15,1,0.636104343859
2011-01-22,1,0.749184231217
2011-01-22,1,0.34110019718
2011-01-22,0.5,0.663769874777
2011-01-22,0.5,0.382946556776
2011-01-22,0,0.397502133421
2011-01-23,1,0.526267381802
2011-01-22,1,0.471424575598
2011-01-24,0,0.322898535518
2011-01-22,0,0.461904335001
2011-02-01,1,0.790117527055
2011-02-01,1,0.62385927697
2011-02-01,0,0.349633428108
2011-02-02,0.5,0.397436964243
2011-02-02,1,0.534748225437
2011-02-02,0,0.524460688367
2011-02-02,1,0.581686510323
2011-02-02,0,0.400542075615
2011-02-02,1,0.478051341708
2011-02-05,1,0.680956095082
2011-02-06,0,0.461791122016
2011-02-05,0.5,0.513561191678
2011-02-05,1,0.56856270694
2011-02-05,0.5,0.287651213836
2011-02-05,1,0.680173013832
2011-02-05,1,0.132397275897
2011-02-05,1,0.469785211887
2011-02-05,1,0.409932350393
2011-02-06,0,0.637728698886
2011-02-12,1,0.623790624407
2011-02-12,1,0.762406207136
2011-02-12,0.5,0.658297883403
2011-02-12,0,0.370672544318
2011-02-12,0.5,0.493162356038
2011-02-14,0.5,0.341713153042
2011-02-12,1,0.553932920843
2011-02-13,1,0.371972420377
2011-02-12,0.5,0.509071310969
2011-02-12,0.5,0.421410398685
2011-04-20,0.5,0.465815094432
2011-02-27,1,0.355788136328
2011-02-26,1,0.538043739789
2011-02-26,1,0.542969120319
2011-02-26,0.5,0.533962536827
2011-02-27,0.5,0.6293738226
2011-02-26,1,0.427049654924
2011-02-28,0.5,0.503477641532
2011-02-26,0,0.206181165844
2011-04-20,1,0.690968428841
2011-03-05,0.5,0.696967942856
2011-03-06,1,0.334456019885
2011-03-05,1,0.537965102702
2011-03-05,0,0.446017814894
2011-03-05,1,0.655656085564
2011-03-06,0.5,0.280733692729
2011-03-05,1,0.515939654037
2011-03-05,0,0.59145795872
2011-03-05,1,0.468289019432
2011-03-07,0,0.319179767118
2011-03-19,1,0.655842589666
2011-03-20,0,0.427423069672
2011-03-19,0.5,0.664697865668
2011-03-19,0,0.574124653525
2011-03-19,1,0.568608782076
2011-03-19,0.5,0.477715384608
2011-03-19,0.5,0.276324444349
2011-03-19,1,0.459418816228
2011-03-19,1,0.408808373991
2011-03-20,1,0.561725054668
2011-04-02,0.5,0.748925556166
2011-04-02,0,0.328182793672
2011-04-02,0.5,0.595761265074
2011-04-02,1,0.494127492798
2011-04-03,1,0.602942960629
2011-04-03,1,0.534720308087
2011-04-02,1,0.504571981997
2011-04-02,0.5,0.273663310029
2011-04-02,0.5,0.313985982768
2011-04-09,1,0.684692564426
2011-04-11,1,0.480427594887
2011-04-09,1,0.643633148281
2011-04-10,1,0.527782024295
2011-04-09,0,0.357514365802
2011-04-09,0.5,0.459154027547
2011-04-09,1,0.483152865874
2011-04-10,0,0.279176094067
2011-04-09,1,0.719162877593
2011-04-17,0.5,0.585853478214
2011-04-16,0,0.464734413257
2011-04-16,1,0.632049224746
2011-04-19,0.5,0.264198615735
2011-05-10,1,0.506367527719
2011-04-27,1,0.472326234773
2011-04-16,1,0.527138541661
2011-04-16,0,0.26285736392
2011-04-26,1,0.56470991775
2010-08-14,0,0.43301783766
2011-04-23,1,0.581255113313
2011-04-23,1,0.596771259053
2011-04-23,1,0.493446307454
2011-04-23,0.5,0.695119172655
2011-04-23,0.5,0.562560525587
2011-04-23,0.5,0.413647365962
2011-04-25,0,0.358198548423
2011-04-24,1,0.301660625377
2011-04-23,0.5,0.416657224241
2011-04-23,1,0.761238113651
2011-05-01,1,0.405015871136
2011-05-01,1,0.628156424506
2011-04-30,0,0.459428950381
2011-05-01,1,0.657695777117
2011-04-30,1,0.466233076781
2011-05-01,0.5,0.615065283732
2015-08-16,1,0.457544401623
2011-04-30,0.5,0.437704956584
2011-04-30,0.5,0.338081425952
2011-04-30,1,0.61940076165
2011-05-08,1,0.43078780994
2011-05-07,0.5,0.676854927832
2011-05-07,0.5,0.497432812953
2011-05-07,0.5,0.58214230484
2011-05-07,1,0.467758210405
2011-05-07,1,0.481819017809
2011-05-09,0,0.407524893107
2011-05-07,0,0.522359145879
2011-05-08,1,0.304726263379
2011-05-15,0,0.617268532517
2011-05-15,0,0.609421504365
2011-05-14,0,0.602817970729
2011-05-17,1,0.665373640458
2011-05-14,0.5,0.254607396466
2011-05-15,0,0.452683803052
2011-05-14,1,0.444778687995
2011-05-15,1,0.487226516236
2011-05-15,0.5,0.711420378836
2011-05-22,1,0.797307930172
2011-05-22,1,0.614423252024
2011-05-22,0,0.467239488908
2011-05-22,1,0.401279918368
2011-05-22,1,0.3429114604
2011-05-22,0.5,0.538359247285
2011-05-22,0,0.448635803319
2011-05-22,0.5,0.438503112967
2011-05-22,0,0.29973434902
2011-05-22,0,0.556180221762
2016-03-20,0,0.611246945406
2014-04-26,1,0.792309971343
2013-01-30,0.5,0.335668878478
2014-04-27,1,0.546515314673
2014-09-27,0,0.210358081856
2015-08-22,1,0.566320102174
2014-04-26,1,0.524689031796
2014-04-26,1,0.506222015658
2015-08-23,0.5,0.509093664513
2014-05-04,1,0.736989932537
2015-08-29,0,0.678830985556
2014-05-03,1,0.43789178924
2015-08-29,0.5,0.594353283301
2014-05-04,0.5,0.795173839087
2015-09-12,1,0.440158183166
2014-05-05,0.5,0.297752147134
2014-10-26,0,0.266188306119
2015-09-19,1,0.513532678698
2014-05-03,0,0.366312302561
2014-05-03,0,0.735414635941
2015-09-19,0.5,0.477792796041
2015-09-26,0.5,0.210773778778
2014-05-03,1,0.563924724032
2015-09-26,0.5,0.596674302661
2015-08-14,0,0.336832882257
2016-05-15,1,0.810310644221
2016-05-15,0.5,0.423837223571
2016-05-17,1,0.71190778016
2016-05-15,1,0.259486360532
2016-05-15,1,0.661476305484
2014-05-03,1,0.551290597481
2016-05-15,0.5,0.3889519681
2016-05-15,0.5,0.483652088466
2016-05-15,0.5,0.453422549032
2015-10-04,0.5,0.441556820772
2014-05-03,0,0.403543081068
2013-08-17,0,0.693157398386
2013-08-18,1,0.733300717053
2013-08-18,0,0.337589501882
2013-08-17,1,0.640594516766
2014-05-11,0,0.255139936201
2015-10-17,0.5,0.575864557931
2013-08-19,1,0.741960139584
2013-08-17,0.5,0.373204538836
2015-10-24,1,0.555568706534
2013-08-17,0,0.502909610991
2015-10-24,1,0.322994253171
2013-08-17,0,0.211347170303
2014-05-11,0,0.261664664523
2015-11-01,1,0.614793883399
2013-08-17,1,0.49220728498
2016-03-02,1,0.611297940856
2015-11-08,0.5,0.203253417823
2014-05-11,1,0.801877190335
2013-01-12,0,0.421843334232
2014-05-11,0,0.196143137419
2015-11-07,1,0.446350091486
2014-05-11,0.5,0.374866821679
2015-11-21,0,0.614619318224
2015-11-21,1,0.219812075492
2015-11-28,1,0.57615930697
2014-05-11,1,0.669491288303
2013-01-19,1,0.751515090344
2015-12-05,0,0.714681726557
2014-05-11,0,0.44562450066
2013-08-24,0.5,0.655791195114
2013-08-24,0,0.381352602501
2014-08-17,0,0.216504909345
2013-01-19,1,0.473334717681
2015-12-14,1,0.482491974793
2015-12-12,0.5,0.439776539545
2015-12-19,0,0.369585138209
2008-08-17,0.5,0.5
2008-08-16,1,0.5
2008-08-16,0,0.5
2008-08-16,1,0.5
2008-08-16,0,0.5
2008-08-16,1,0.5
2008-08-16,1,0.5
2008-08-16,1,0.5
2008-08-17,1,0.5
2008-08-23,1,0.497878843427
2008-08-23,0,0.5
2008-08-23,1,0.476684060229
2014-08-31,0.5,0.305528857763
2008-08-23,0.5,0.504242236797
2008-08-23,1,0.459781092039
2008-08-23,0,0.50212153373
2008-08-25,0,0.480915358057
2008-08-23,1,0.487273470628
2008-08-24,0,0.461889993551
2009-02-18,1,0.66147980977
2008-08-30,1,0.476277920316
2008-08-30,1,0.504402066671
2008-08-31,0.5,0.442290138964
2008-08-30,0,0.541553250445
2008-08-30,1,0.486584163391
2008-08-30,0.5,0.537415213159
2008-08-30,0,0.551502372204
2008-08-31,0.5,0.574193473606
2008-09-13,1,0.509496365036
2008-09-15,0,0.493449668109
2008-09-13,0,0.496731721226
2008-09-13,0,0.464052140694
2008-09-13,0,0.481626519448
2008-09-13,1,0.501987197637
2008-09-13,1,0.433721492007
2008-09-13,1,0.468554392812
2008-09-14,0,0.505427526531
2008-09-13,0.5,0.491223299978
2008-09-20,0.5,0.581842434229
2008-09-20,1,0.500316826521
2008-09-21,0.5,0.470976511383
2008-09-20,1,0.537674750607
2008-09-21,1,0.474129505989
2008-09-20,1,0.454890816448
2008-09-20,0,0.439865160785
2008-09-21,0,0.493797466323
2008-09-21,0.5,0.516927899217
2008-09-21,0.5,0.556004774211
2008-09-27,1,0.537491903095
2008-09-27,0,0.540362625583
2008-09-27,1,0.506056499295
2008-09-27,0,0.452886527061
2008-09-27,0,0.506316566597
2008-09-27,0,0.457057269541
2008-09-28,1,0.522725305576
2008-09-27,0,0.436634358791
2008-09-28,1,0.477120957944
2008-10-05,0,0.407482692476
2008-10-05,0,0.617153561459
2008-10-05,0.5,0.518804132409
2008-10-05,0,0.42227234045
2008-10-04,0,0.482838234078
2008-10-04,1,0.519424195668
2008-10-05,1,0.540464784448
2008-10-04,0,0.540506593708
2008-10-05,1,0.51476538536
2008-10-18,1,0.51744345787
2008-10-18,1,0.548148833819
2008-10-18,1,0.588028318505
2008-10-18,0.5,0.499214988544
2008-10-18,0,0.433837956655
2008-10-20,0.5,0.509816157974
2008-10-19,1,0.527808030823
2008-10-19,1,0.524311589924
2008-10-26,1,0.459205512048
2008-10-26,0,0.463217908753
2008-10-25,0.5,0.409283073156
2008-10-26,1,0.49993754319
2008-10-25,0,0.418895734257
2008-10-26,0.5,0.563316335924
2008-10-26,0,0.446267004221
2008-10-26,0,0.504616694838
2008-10-29,1,0.553698351917
2008-10-29,0.5,0.616787278609
2008-10-29,1,0.474971972044
2008-10-29,0,0.482769757828
2008-10-29,0,0.524787309957
2008-10-29,1,0.571960907848
2008-10-28,1,0.503949045647
2008-10-29,1,0.502255401037
2008-11-01,1,0.485059997591
2008-11-01,1,0.325260052021
2008-11-01,1,0.509115232923
2008-11-01,0.5,0.518530768177
2008-11-03,1,0.459121850805
2008-11-02,1,0.4608287008
2008-11-01,0.5,0.470992219243
2008-11-01,0,0.569098583631
2008-11-01,1,0.394109367435
2008-11-01,1,0.595364307163
2008-11-08,1,0.452205305296
2008-11-08,1,0.626051522471
2008-11-08,0,0.51301648044
2008-11-08,0,0.464089728493
2008-11-09,0,0.527093292856
2008-11-09,0,0.494290630564
2008-11-09,1,0.435420676873
2008-11-08,0,0.599132664847
2008-11-08,0.5,0.490074053639
2008-11-15,1,0.574765486545
2008-11-15,0,0.55600261565
2008-11-15,0.5,0.466831317535
2008-11-16,0.5,0.51736133032
2008-11-15,0.5,0.541475349415
2008-11-15,0,0.524577808958
2008-11-15,1,0.50628780527
2008-11-15,0,0.377481953217
2008-11-15,0,0.361626272711
2008-11-16,0.5,0.585872117686
2008-11-22,0.5,0.602691488315
2008-11-23,0,0.534143037909
2008-11-23,1,0.493967087299
2008-11-22,0.5,0.462246100075
2008-11-22,0,0.553030087319
2008-11-22,1,0.409011770133
2008-11-22,0.5,0.476241841913
2008-11-22,1,0.533278566387
2008-11-24,1,0.429381549219
2008-11-22,0.5,0.628827568435
2008-12-01,0.5,0.636613262417
2008-11-29,0,0.484009894333
2008-11-30,0,0.480337179016
2008-11-29,0.5,0.51441142275
2008-11-29,0.5,0.495276156324
2008-11-30,0,0.396085825528
2008-11-30,1,0.557085868052
2008-11-29,0.5,0.453638819375
2008-11-29,1,0.590947591335
2008-11-30,0,0.589176847801
2008-12-06,1,0.53323716576
2008-12-08,0,0.531547022684
2008-12-07,0,0.504824262021
2008-12-06,0.5,0.509953488907
2008-12-06,0,0.336593441071
2008-12-06,0.5,0.56023070326
2008-12-06,0,0.42179357869
2008-12-07,0.5,0.370634346569
2008-12-06,1,0.528825323959
2008-12-13,0.5,0.582112634377
2008-12-13,1,0.550843664992
2008-12-13,0.5,0.388577928836
2008-12-13,1,0.560759340929
2008-12-13,0.5,0.420888706253
2008-12-13,0,0.436006384326
2008-12-14,0,0.52142591412
2008-12-13,0.5,0.473658096877
2008-12-13,1,0.566978672446
2008-12-14,0.5,0.633657759226
2009-01-14,1,0.540419899189
2008-12-21,0.5,0.4524386926
2008-12-20,0,0.414828011634
2008-12-22,0.5,0.412159425492
2008-12-21,1,0.519273235983
2008-12-20,1,0.433371664238
2008-12-20,1,0.523661303672
2008-12-20,1,0.480118403572
2008-12-21,1,0.457427265173
2008-12-20,0,0.566011536459
2008-12-26,1,0.614325926446
2014-09-27,1,0.729138049089
2008-12-26,0.5,0.558785409165
2008-12-26,0.5,0.4382570655
2008-12-26,0.5,0.531605443152
2008-12-26,0,0.447307478175
2008-12-26,1,0.38855122757
2008-12-26,0,0.514563369006
2008-12-26,0,0.396980311125
2008-12-26,1,0.463722525515
2008-12-26,1,0.673853306589
2008-12-29,1,0.627152844375
2008-12-28,1,0.590089249082
2008-12-28,1,0.539869018814
2008-12-28,1,0.542305175352
2008-12-28,0,0.399436529197
2008-12-28,0.5,0.488768284135
2008-12-28,0.5,0.423117143766
2008-12-28,0,0.461445992099
2008-12-28,1,0.456871795596
2008-12-30,0,0.424085708942
2009-01-11,1,0.500395640512
2009-01-10,1,0.603461600311
2009-01-10,1,0.656876964678
2009-01-10,1,0.573802278449
2009-01-10,0.5,0.474751985207
2009-01-10,0.5,0.496578844851
2009-03-11,0,0.508470507182
2009-02-14,1,0.424956428195
2009-01-10,0.5,0.31217338054
2009-01-11,1,0.589610383124
2009-01-19,0.5,0.56518205279
2009-01-17,0,0.368983322512
2009-01-18,0.5,0.480710934939
2009-01-18,1,0.474139778425
2009-01-17,1,0.409322787159
2009-01-17,1,0.447749372847
2009-01-17,0,0.336268903943
2009-01-17,1,0.47736422706
2009-01-17,0,0.391527798239
2009-01-17,1,0.638133869154
2009-01-27,1,0.462244034916
2009-01-27,1,0.504664585424
2009-01-28,1,0.558058734052
2009-01-27,0,0.327488207306
2009-01-27,0,0.353319244924
2009-01-28,0.5,0.384711632781
2009-01-28,0.5,0.48176909102
2009-01-28,1,0.492941451381
2009-01-28,0.5,0.516024166721
2009-01-28,1,0.670522142874
2009-01-31,1,0.571349750721
2009-01-31,0.5,0.549847315241
2009-02-01,1,0.504602206652
2009-01-31,0.5,0.619279268761
2009-01-31,0.5,0.497625806635
2009-02-01,0.5,0.48109745065
2009-01-31,1,0.527310635546
2009-01-31,1,0.489866946058
2009-01-31,0.5,0.534779823062
2009-01-31,1,0.426525405179
2009-02-07,1,0.539273988799
2009-02-08,0.5,0.358586217853
2009-02-08,0,0.400703512739
2009-02-07,1,0.573996780316
2009-02-07,1,0.526596851319
2009-02-07,0,0.347125482664
2009-02-07,0,0.453485068364
2009-02-07,0,0.3220343065
2009-02-07,0.5,0.504161836201
2009-02-07,0.5,0.631096894823
2009-02-21,1,0.681300631221
2009-02-21,0.5,0.575285661482
2009-02-22,0.5,0.665900876571
2009-02-21,0,0.564410018217
2009-02-21,0.5,0.410379413199
2009-02-22,0.5,0.442827568958
2009-02-21,1,0.428836590556
2009-02-23,0,0.484806510106
2009-02-21,0.5,0.498177825466
2009-04-22,1,0.692281946496
2009-02-28,0.5,0.580603657396
2009-03-07,0.5,0.513512114954
2009-03-01,1,0.537854990846
2009-03-01,0.5,0.661336167129
2009-02-28,1,0.653087457117
2009-02-28,1,0.298358409417
2009-03-01,1,0.449979989253
2009-03-01,0,0.511652682995
2009-02-28,1,0.598115826917
2009-03-04,1,0.505628330176
2009-03-03,0,0.321767770475
2009-03-03,0,0.317864734383
2009-03-04,1,0.444216275656
2009-03-04,0,0.460867844688
2009-03-04,0,0.293251363793
2009-03-04,1,0.354900354627
2009-03-04,0.5,0.39180456944
2009-03-04,0,0.570769038009
2009-03-14,0,0.585827351226
2009-03-14,1,0.593283474773
2014-10-05,1,0.513968800967
2009-03-16,0.5,0.640550352689
2009-03-15,0,0.581077573397
2009-03-14,1,0.613624042666
2009-03-14,0.5,0.512331818015
2009-03-14,0,0.525500159135
2009-03-14,0.5,0.491781629749
2009-03-15,1,0.630322232072
2009-03-22,1,0.597480922749
2009-03-21,1,0.392864727932
2009-03-21,0,0.378685266004
2014-10-18,0.5,0.682610754575
2009-03-21,1,0.299551664546
2009-03-21,0.5,0.440093786759
2009-03-21,1,0.341286620856
2009-03-21,1,0.505225276687
2009-03-22,1,0.525406527293
2009-04-05,1,0.595948292122
2009-04-04,1,0.640731436785
2009-04-05,1,0.575954085099
2009-04-04,0,0.350495473706
2009-04-04,1,0.420896600185
2009-04-04,0,0.36064159115
2009-04-04,1,0.523056749031
2009-04-04,0,0.448795292999
2009-04-04,0.5,0.479685872622
2009-04-11,1,0.665633348029
2014-10-18,1,0.649622454551
2009-04-12,0.5,0.441656926978
2009-04-11,1,0.46509315892
2009-04-12,0,0.47572747291
2009-04-11,0.5,0.579444603661
2009-04-11,0.5,0.523513597177
2009-04-11,0,0.394283203875
2009-04-11,1,0.657412074216
2009-04-21,0.5,0.582577541771
2009-04-19,1,0.564599623737
2009-04-18,0.5,0.412959102841
2009-04-19,1,0.577293651172
2009-04-18,1,0.493406193158
2009-04-18,1,0.488652392094
2009-05-13,0,0.250232923165
2009-04-22,0.5,0.565797534647
2009-04-25,1,0.642078974884
2009-04-26,1,0.68493611391
2009-04-25,0,0.6062946171
2009-04-27,0.5,0.494818256609
2009-04-26,1,0.503871590425
2009-04-25,1,0.526954350642
2009-04-25,0.5,0.413380193679
2009-04-25,1,0.355216126642
2009-04-25,0,0.270820143519
2009-05-03,1,0.728253828868
2009-05-02,1,0.633572751947
2009-05-04,1,0.621281594544
2009-05-02,0,0.2907909508
2009-05-02,1,0.510776358165
2009-05-02,0,0.340319979204
2009-05-02,0.5,0.510338623818
2009-05-02,1,0.625586598964
2009-05-10,1,0.680057558457
2009-05-10,0,0.442085821213
2009-05-09,0.5,0.536892440581
2009-05-11,1,0.511105811621
2009-05-09,1,0.539451574244
2009-05-09,1,0.455868067045
2009-05-09,1,0.483029049708
2009-05-09,0,0.429644934599
2009-05-16,0.5,0.615750546707
2009-05-16,1,0.538951503467
2009-05-16,0.5,0.384248923436
2009-05-16,0,0.430743155828
2009-05-16,0.5,0.548717120313
2009-05-17,0,0.265294967587
2009-05-16,1,0.566485701909
2009-05-24,1,0.590768016213
2009-05-24,1,0.666429451239
2014-10-27,1,0.41882851701
2009-05-24,1,0.618964668838
2009-05-24,1,0.590132857921
2009-05-24,1,0.543868518424
2009-05-24,0.5,0.580969495662
2009-05-24,0,0.496184647762
2009-05-24,0,0.320599180163
2009-05-24,1,0.471946106417
2016-02-02,1,0.580264188192
2014-10-25,0,0.332702852741
2014-10-25,1,0.505527023199
2014-10-26,0,0.632014155409
2015-08-10,0,0.289455270205
2014-10-25,0.5,0.51373441171
2014-10-25,1,0.257069604523
2014-11-01,1,0.770727012852
2014-11-02,0,0.361096324834
2014-11-01,1,0.798086892369
2014-11-03,0,0.514581871252
2014-11-01,0.5,0.624298331864
2014-11-01,0,0.360886236747
2014-11-01,0,0.46851340122
2016-02-06,0.5,0.601050069237
2014-11-02,1,0.64341844447
2014-11-01,1,0.289957289669
2014-11-01,0.5,0.410517202992
2014-11-08,1,0.443985373654
2014-11-08,0,0.355003079749
2016-02-06,1,0.622129308108
2014-11-08,0.5,0.197170827957
2014-11-08,1,0.646445886215
2014-11-09,0.5,0.355001452281
2014-11-09,1,0.345455544426
2014-11-09,0,0.551101946939
2014-11-09,0,0.519814976282
2016-02-13,0,0.579657197505
2014-11-08,0.5,0.653459408074
2014-11-22,0,0.542541865056
2014-11-24,0.5,0.347486555732
2016-05-15,1,0.434018856015
2014-11-22,1,0.780403010784
2015-08-24,0.5,0.573544210985
2014-11-23,1,0.351452615791
2015-08-23,0,0.262661400993
2015-08-22,0.5,0.404340610832
2015-08-22,0.5,0.691131831657
2015-08-22,0.5,0.36692436766
2015-08-22,0.5,0.342489296149
2014-11-22,1,0.613672051122
2015-08-23,0,0.271438237046
2015-08-22,0,0.500180881502
2015-08-29,0.5,0.478413558097
2015-08-29,0.5,0.444732924581
2015-08-29,0,0.681723954042
2014-11-23,0,0.423893257145
2015-08-29,1,0.788010889446
2015-08-29,0,0.231476688183
2015-08-30,1,0.56926068169
2015-08-29,0,0.538072969241
2015-08-30,1,0.471728239359
2014-11-22,0.5,0.42466194678
2015-09-12,1,0.731174895762
2015-09-12,0,0.259550149597
2015-09-12,1,0.302611267068
2015-09-13,1,0.545708370263
2015-09-12,1,0.547436425453
2014-11-22,1,0.744874439539
2015-09-13,0,0.384801451085
2015-09-12,1,0.363230734745
2015-09-12,0.5,0.515593312129
2015-09-14,1,0.560081213291
2015-09-19,0,0.420262356743
2014-11-22,1,0.597382099781
2015-09-19,1,0.432116844906
2015-09-20,0.5,0.684941521105
2015-09-19,0,0.736003663178
2015-09-19,0,0.409553956965
2015-09-20,0,0.351445952829
2014-11-22,0,0.615223255947
2015-09-19,0.5,0.561745135281
2015-09-20,1,0.56252725059
2015-09-26,0,0.296515127952
2015-09-26,1,0.652713769417
2015-09-26,1,0.749974103414
2014-11-29,0.5,0.460612519535
2015-09-26,1,0.411065702029
2015-09-26,1,0.549482846431
2015-09-26,1,0.4506897755
2015-09-27,0,0.507398137303
2015-09-28,0,0.511113526429
2014-11-29,1,0.668735348148
2015-10-04,1,0.561667763117
2015-10-03,0,0.400663819912
2015-10-03,0.5,0.475928910566
2015-10-03,0,0.735502052108
2015-10-03,1,0.484356802098
2014-11-29,1,0.717920551064
2015-10-03,1,0.765539858022
2015-10-03,0,0.419691282142
2015-10-03,0.5,0.406002546731
2015-10-04,0.5,0.414140916202
2015-10-17,1,0.685626973228
2015-10-17,0,0.525821913361
2015-10-17,0,0.473309636024
2015-10-17,1,0.727035497475
2015-10-18,1,0.50816568049
2015-10-17,0.5,0.511800125923
2015-10-19,0,0.516485386106
2014-11-30,0,0.317675709617
2015-10-17,0,0.231214026121
2015-10-17,1,0.592974103043
2015-10-24,1,0.653600402077
2015-10-24,0,0.389013973306
2015-10-25,0,0.303739880411
2014-11-29,0.5,0.22308321805
2015-10-25,0.5,0.553040934118
2015-10-25,0.5,0.472404592967
2015-10-24,0,0.376625295181
2015-10-24,0,0.599933173126
2015-10-25,1,0.465234519965
2014-11-29,0.5,0.52204961858
2015-10-31,0,0.583082049173
2015-10-31,0.5,0.386634019169
2015-11-01,1,0.613774508077
2015-10-31,1,0.787437020221
2015-10-31,0.5,0.335031276992
2014-11-30,1,0.424223556713
2015-10-31,0,0.290790216567
2015-11-02,1,0.781574483239
2015-10-31,1,0.450969878011
2015-10-31,0,0.48237657913
2015-11-08,0.5,0.594049895141
2014-11-29,0,0.365760276561
2015-11-07,0,0.504543424577
2015-11-07,1,0.547223189228
2015-11-08,0,0.565789552241
2015-11-07,1,0.651575132072
2015-11-07,1,0.344887068213
2014-11-29,1,0.510862595222
2015-11-07,0,0.343802138509
2015-11-07,0.5,0.463619622901
2015-11-21,1,0.698194424117
2015-11-23,0,0.668605288558
2015-11-21,1,0.67514439256
2014-12-03,1,0.535957625007
2015-11-21,0,0.338606093996
2015-11-21,0,0.480435829091
2015-11-21,0.5,0.601579152457
2015-11-22,1,0.653436769991
2015-11-21,0,0.375721739747
2014-12-02,0.5,0.473025936327
2015-11-28,0,0.372317099255
2015-11-28,0.5,0.326497524214
2015-11-28,1,0.632566633625
2015-11-28,0.5,0.423596121699
2015-11-29,1,0.571639761986
2014-12-02,0,0.260272994451
2015-11-29,0.5,0.181871703689
2015-11-28,1,0.325200389716
2015-11-29,0.5,0.550824348093
2015-11-29,0.5,0.48233224852
2015-12-05,1,0.756216563854
2014-12-02,1,0.676893478347
2015-12-07,0.5,0.512012022385
2015-12-05,0.5,0.605941652235
2015-12-06,1,0.30787840745
2015-12-05,0.5,0.658672583746
2015-12-05,1,0.395861948314
2015-12-05,0,0.356803255512
2015-12-05,1,0.601010779581
2015-12-05,0.5,0.32803380704
2015-12-13,0,0.189775784658
2015-12-12,1,0.335197385136
2015-12-12,1,0.528862332693
2014-12-02,0,0.510763953106
2015-12-13,0.5,0.580274015239
2015-12-12,1,0.717897523311
2015-12-12,0.5,0.345893743247
2015-12-12,0,0.401659769036
2015-12-13,0,0.725785805707
2014-12-02,0,0.432186535473
2015-12-21,1,0.574342389209
2015-12-19,1,0.677795652538
2015-12-19,0,0.443508248029
2015-12-19,0,0.764161391526
2015-12-19,0.5,0.580904516769
2014-12-03,1,0.707822527964
2015-12-19,0,0.513133025975
2015-12-20,0.5,0.450019518385
2015-12-20,1,0.441558363123
2015-12-19,0,0.551557560094
2015-12-26,0.5,0.382966905216
2014-12-03,0.5,0.70578262487
2015-12-26,0.5,0.5815394981
2015-12-26,1,0.399739299471
2015-12-26,1,0.747361521648
2015-12-26,0,0.382467478108
2015-12-26,1,0.232719387506
2014-12-03,0,0.255050435021
2015-12-26,1,0.461716913653
2015-12-26,1,0.73704264916
2015-12-28,1,0.714040838762
2015-12-28,0.5,0.533178487783
2015-12-28,0,0.461516210397
2014-12-07,1,0.549890954675
2015-12-28,0.5,0.495767270919
2015-12-28,1,0.553255031454
2015-12-30,0,0.358880604355
2015-12-28,0,0.436238742014
2015-12-28,1,0.561868594552
2014-12-06,0.5,0.500418593631
2016-01-02,1,0.80526341354
2016-01-03,0,0.393033304821
